Date,Index_Value_Unrounded,Index_Value_Rounded
2020-10-08,97.22591376951885,97.23
2020-10-09,97.28767043579882,97.29
2020-10-12,97.37153054135158,97.37
2020-10-13,97.15947017653131,97.16
2020-10-14,97.44391654845576,97.44
2020-10-15,97.54986839223454,97.55
2020-10-16,97.32227097019259,97.32
2020-10-19,97.71050899112562,97.71
2020-10-20,96.80457603179045,96.8
2020-10-21,97.13763906274237,97.14
2020-10-22,96.99089703919482,96.99
2020-10-23,97.43606348776405,97.44
2020-10-26,96.62015646340151,96.62
2020-10-27,96.34687325350966,96.35
2020-10-28,95.96554261017475,95.97
2020-10-29,95.73485623818078,95.73
2020-10-30,95.69291637482218,95.69
2020-11-02,96.3056348570995,96.31
2020-11-03,96.2450348552218,96.25
2020-11-04,96.03894666899879,96.04
2020-11-05,95.75997906751482,95.76
2020-11-06,95.34980125744359,95.35
2020-11-09,94.63669341600425,94.64
2020-11-10,95.0381984877314,95.04
2020-11-11,94.22377194597915,94.22
2020-11-12,93.71820257424909,93.72
2020-11-13,93.83033317769713,93.83
2020-11-16,93.3802001134548,93.38
2020-11-17,93.07049921365225,93.07
2020-11-18,92.55103987350607,92.55
2020-11-19,92.46491837492806,92.46
2020-11-20,92.90939027234378,92.91
2020-11-23,93.4633559028267,93.46
2020-11-24,93.77423244704248,93.77
2020-11-25,94.16321499284304,94.16
2020-11-26,94.33111438737674,94.33
2020-11-27,94.380924172084,94.38
2020-11-30,93.73010282159788,93.73
2020-12-01,94.19680079384888,94.2
2020-12-02,93.77521555357642,93.78
2020-12-03,93.78859160869435,93.79
2020-12-04,93.56357459427308,93.56
2020-12-07,93.76338897384984,93.76
2020-12-08,93.852061871559,93.85
2020-12-09,93.87251541961626,93.87
2020-12-10,93.68868676090366,93.69
2020-12-11,93.93409844878661,93.93
2020-12-14,94.26160570339341,94.26
2020-12-15,94.83752066956939,94.84
2020-12-16,94.75133942955554,94.75
2020-12-17,94.66490041897578,94.66
2020-12-18,94.36887227381936,94.37
2020-12-21,94.59708183815172,94.6
2020-12-22,94.70032445055517,94.7
2020-12-23,94.02384124696712,94.02
2020-12-24,94.28060481376014,94.28
2020-12-25,94.49328093511679,94.49
2020-12-28,94.2482346902139,94.25
2020-12-29,93.49672819563862,93.5
2020-12-30,93.8638240002561,93.86
2020-12-31,94.02496592450977,94.02
